Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:29:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:39] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:39] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:39] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:40] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:40] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:41] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:41] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:41] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:41] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:42] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:42] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:42] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:42] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:43] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:43] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:44] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:44] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:44] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:44] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:45] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:45] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:45] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:45] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:46] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:46] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:46] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:46] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:47] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:47] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:48] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:48] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:48] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:48] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:49] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:49] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:49] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:49] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:50] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:50] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:51] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:51] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:51] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:51] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:51] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:51] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:51] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:51] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:52] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:52] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:52] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:52] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:53] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:53] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:54] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:54] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:54] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:54] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:57] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:57] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:57] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:57] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:00] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:00] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:00] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:00] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:01] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:01] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:03] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:03] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:03] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:03] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:05] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:05] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:05] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:05] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:30:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:30:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:30:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:30:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:30:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:30:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
